call_sign,dma,network_affiliate,fcc_callsign,fcc_dma,
KPTHDT,SIOUX CITY,FOX,KPTH,SIOUX CITY,
APLHD,LOS ANGELES,,,,
WMBFDT,MYRTLE BEACH-FLORENCE,N/A,WMBF-TV,MYRTLE BEACH-FLORENCE,
WWTVDT2,TRAVERSE CITY-CADILLAC,CBS,WWTV,TRAVERSE CITY-CADILLAC,
WRCBDT,CHATTANOOGA,NBC,WRCB,CHATTANOOGA,
WJCLDT,SAVANNAH,ABC,WJCL,SAVANNAH,
WCNCDT,CHARLOTTE,NBC,WCNC-TV,CHARLOTTE,
HBO2HD,LOS ANGELES,,,,
KGPEDT,FRESNO-VISALIA,CBS,KGPE,FRESNO-VISALIA,
WRGTDT,DAYTON,FOX,WRGT-TV,DAYTON,
WSILDT,PADUCAH-CAPE GIRARD-HARSBG,ABC,WSIL-TV,PADUCAH-CAPE GIRARD-HARSBG,
KWWLDT2,CEDAR RAPIDS-WTRLO-IWC&DUB,NBC,KWWL,CEDAR RAPIDS-WTRLO-IWC&DUB,
WOLODT,COLUMBIA SC,ABC,WOLO-TV,COLUMBIA SC,
WPNTDT,PITTSBURGH,MYTV,WPNT,PITTSBURGH,
WSAZDT,CHARLESTON-HUNTINGTON,NBC,WSAZ-TV,CHARLESTON-HUNTINGTON,
TMCHD,LOS ANGELES,,,,
WISCDT,MADISON,CBS,WISC-TV,MADISON,
KTTVDT,LOS ANGELES,FOX,KTTV,LOS ANGELES,
KRONDT,SAN FRANCISCO-OAK-SAN JOSE,MNT,KRON-TV,SAN FRANCISCO-OAK-SAN JOSE,
WYESDT,NEW ORLEANS,PBS,WYES-TV,NEW ORLEANS,
KFORDT,OKLAHOMA CITY,NBC,KFOR-TV,OKLAHOMA CITY,
WSTRDT,CINCINNATI,MYTV,WSTR-TV,CINCINNATI,
WTVTDT,TAMPA-ST. PETE (SARASOTA),FOX,WTVT,TAMPA-ST. PETE (SARASOTA),
EHD,LOS ANGELES,,,,
WHECDT,ROCHESTER NY,NBC,WHEC-TV,ROCHESTER NY,
ESQHD,PHILADELPHIA,,,,
WCIADT,CHAMPAIGN&SPRNGFLD-DECATUR,CBS,WCIA,CHAMPAIGN&SPRNGFLD-DECATUR,
WBUIDT,CHAMPAIGN&SPRNGFLD-DECATUR,CW,WBUI,CHAMPAIGN&SPRNGFLD-DECATUR,
WVTMDT,BIRMINGHAM (ANN AND TUSC),NBC,WVTM-TV,BIRMINGHAM (ANN TUSC),
KOCODT,OKLAHOMA CITY,ABC,KOCO-TV,OKLAHOMA CITY,
WATMDT,JOHNSTOWN-ALTOONA-ST COLGE,ABC,WATM-TV,JOHNSTOWN-ALTOONA-ST COLGE,
WTOVDT2,WHEELING-STEUBENVILLE,NBC,WTOV-TV,WHEELING-STEUBENVILLE,
SPMNHD,HOUSTON,,,,
KSCWDT,WICHITA-HUTCHINSON PLUS,CW,KSCW-DT,WICHITA-HUTCHINSON PLUS,
STZENHD,NEW YORK,,,,
KTHVDT,LITTLE ROCK-PINE BLUFF,CBS,KTHV,LITTLE ROCK-PINE BLUFF,
WISNTV,MILWAUKEE,ABC,WISN-TV,MILWAUKEE,
WKRNDT,NASHVILLE,ABC,WKRN-TV,NASHVILLE,
NFLHD,LOS ANGELES,,,,
WJZDT,BALTIMORE,CBS,WJZ-TV,BALTIMORE,
KSHBDT,KANSAS CITY,NBC,KSHB-TV,KANSAS CITY,
KCBSDT,LOS ANGELES,CBS,KCBS-TV,LOS ANGELES,
KNDODT,YAKIMA-PASCO-RCHLND-KNNWCK,NBC,KNDO,YAKIMA-PASCO-RCHLND-KNNWCK,
ESPN2HD,NEW YORK,,,,
KBSIDT,PADUCAH-CAPE GIRARD-HARSBG,FOX,KBSI,PADUCAH-CAPE GIRARD-HARSBG,
WSMVDT,NASHVILLE,NBC,WSMV-TV,NASHVILLE,
KGWDT,PORTLAND OR,CBS,KGWL-TV,CASPER-RIVERTON,
WBAYDT,GREEN BAY-APPLETON,ABC,WBAY-TV,GREEN BAY-APPLETON,
WPCWDT,PITTSBURGH,THE CW NETWORK,WPCW,PITTSBURGH,
TBSHD,NEW YORK,,,,
KWTVDT,OKLAHOMA CITY,CBS,KWTV-DT,OKLAHOMA CITY,
KFOXDT,EL PASO (LAS CRUCES),FOX,KFOX-TV,EL PASO (LAS CRUCES),
DXDHD,LOS ANGELES,,,,
QVCHD,NEW YORK,,,,
KETVDT,OMAHA,ABC,KETV,OMAHA,
WCHSDT,CHARLESTON-HUNTINGTON,ABC,WCHS-TV,CHARLESTON-HUNTINGTON,
KFVSDT,PADUCAH-CAPE GIRARD-HARSBG,CBS,KFVS-TV,PADUCAH-CAPE GIRARD-HARSBG,
KVVUDT,LAS VEGAS,FOX,KVVU-TV,LAS VEGAS,
STZEHD,NEW YORK,,,,
KMTRDT,EUGENE,NBC,KMTR,EUGENE,
KTBCDT,AUSTIN,FOX,KTBC,AUSTIN,
WVITDT,HARTFORD & NEW HAVEN,NBC,WVIT,HARTFORD & NEW HAVEN,
KNINDT,BOISE,FOX,KNIN-TV,BOISE,
WDKADT,PADUCAH-CAPE GIRARD-HARSBG,MYTV,WDKA,PADUCAH-CAPE GIRARD-HARSBG,
WNYTDT,ALBANY-SCHENECTADY-TROY,NBC,WNYT,ALBANY-SCHENECTADY-TROY,
KCPQDT,SEATTLE-TACOMA,FOX,KCPQ,SEATTLE-TACOMA,
KFXVLD,HARLINGEN-WSLCO-BRNSVL-MCA,-,KFXV-LD,-,
WCDCDT,ALBANY-SCHENECTADY-TROY,ABC,WCDC-TV,ALBANY-SCHENECTADY-TROY,
AETVHD,LOS ANGELES,,,,
DISNHD,LOS ANGELES,,,,
WXIXDT,CINCINNATI,FOX,WXIX-TV,CINCINNATI,
WCBDDT,CHARLESTON SC,NBC,WCBD-TV,CHARLESTON SC,
KSNBDT,LINCOLN & HASTINGS-KRNY,FOX,KSNB-TV,LINCOLN & HASTINGS-KRNY,
VICEHD,LOS ANGELES,,,,
UHD,NEW YORK,,,,
WTXLDT,TALLAHASSEE-THOMASVILLE,ABC,WTXL-TV,TALLAHASSEE-THOMASVILLE,
KABBDT,SAN ANTONIO,FOX,KABB,SAN ANTONIO,
WYZZDT,PEORIA-BLOOMINGTON,FOX,WYZZ-TV,PEORIA-BLOOMINGTON,
NFLNRZD,LOS ANGELES,,,,
WHIODT,DAYTON,CBS,WHIO-TV,DAYTON,
WPGHDT,PITTSBURGH,FOX,WPGH-TV,PITTSBURGH,
KOCBDT,OKLAHOMA CITY,CW,KOCB,OKLAHOMA CITY,
WJARDT,PROVIDENCE-NEW BEDFORD,NBC,WJAR,PROVIDENCE-NEW BEDFORD,
WBBMDT,CHICAGO,CBS,WBBM-TV,CHICAGO,
KFFXDT,YAKIMA-PASCO-RCHLND-KNNWCK,FOX,KFFX-TV,YAKIMA-PASCO-RCHLND-KNNWCK,
KFDMDT,BEAUMONT-PORT ARTHUR,CBS,KFDM,BEAUMONT-PORT ARTHUR,
WTWCDT,TALLAHASSEE-THOMASVILLE,NBC,WTWC-TV,TALLAHASSEE-THOMASVILLE,
KIIIDT,CORPUS CHRISTI,ABC,KIII,CORPUS CHRISTI,
KSEEDT,FRESNO-VISALIA,NBC,KSEE,FRESNO-VISALIA,
FS2HD,LOS ANGELES,,,,
HSTRYHD,LOS ANGELES,,,,
CNNHD,LOS ANGELES,,,,
WMBDDT,PEORIA-BLOOMINGTON,CBS,WMBD-TV,PEORIA-BLOOMINGTON,
MAXHD,LOS ANGELES,,,,
WTSPDT,TAMPA-ST. PETE (SARASOTA),CBS,WTSP,TAMPA-ST. PETE (SARASOTA),
WLKYDT,LOUISVILLE,CBS,WLKY,LOUISVILLE,
VH1HD,NEW YORK,,,,
WISDT,COLUMBIA SC,CBS,WISH-TV,INDIANAPOLIS,
KIVIDT,BOISE,ABC,KIVI-TV,BOISE,
WMAZDT,MACON,CBS,WMAZ-TV,MACON,
WTVXDT2,WEST PALM BEACH-FT. PIERCE,CW,WTVX,WEST PALM BEACH-FT. PIERCE,
WFXTDT,BOSTON (MANCHESTER),FOX,WFXT,BOSTON (MANCHESTER),
MLBHD,LOS ANGELES,,,,
WLTXDT,COLUMBIA SC,CBS,WLTX,COLUMBIA SC,
WYCWDT,GREENVLL-SPART-ASHEVLL-AND,CW,WYCW,GREENVLL-SPART-ASHEVLL-AND,
WWMTDT,GRAND RAPIDS-KALMZOO-B.CRK,CBS,WWMT,GRAND RAPIDS-KALMZOO-B.CRK,
KVEODT,HARLINGEN-WSLCO-BRNSVL-MCA,NBC,KVEO-TV,HARLINGEN-WSLCO-BRNSVL-MCA,
WOFLDT,ORLANDO-DAYTONA BCH-MELBRN,FOX,WOFL,ORLANDO-DAYTONA BCH-MELBRN,
WTVRDT,RICHMOND-PETERSBURG,CBS,WTVR-TV,RICHMOND-PETERSBURG,
WMAQDT,CHICAGO,NBC,WMAQ-TV,CHICAGO,
KDRVDT,MEDFORD-KLAMATH FALLS,ABC,KDRV,MEDFORD-KLAMATH FALLS,
WPTVDT,WEST PALM BEACH-FT. PIERCE,NBC,WPTV-TV,WEST PALM BEACH-FT. PIERCE,
NBCSNHD,LOS ANGELES,,,,
WFXBDT,MYRTLE BEACH-FLORENCE,FOX,WFXB,MYRTLE BEACH-FLORENCE,
VEL,LOS ANGELES,,,,
WOAIDT,SAN ANTONIO,NBC,WOAI-TV,SAN ANTONIO,
WFRVDT,GREEN BAY-APPLETON,CBS,WFRV-TV,GREEN BAY-APPLETON,
KMSPDT,MINNEAPOLIS-ST. PAUL,FOX,KMSP-TV,MINNEAPOLIS-ST. PAUL,
KSTUDT,SALT LAKE CITY,FOX,KSTU,SALT LAKE CITY,
WUSADT,WASHINGTON DC (HAGRSTWN),CBS,WUSA,WASHINGTON DC (HAGRSTWN),
KASNDT,LITTLE ROCK-PINE BLUFF,CW,KASN,LITTLE ROCK-PINE BLUFF,
KPLRDT,ST. LOUIS,CW,KPLR-TV,ST. LOUIS,
SMTHHD,LOS ANGELES,,,,
WGCLDT,ATLANTA,CBS,WGCL-TV,ATLANTA,
WGEMDT,QUINCY-HANNIBAL-KEOKUK,NBC,WGEM-TV,QUINCY-HANNIBAL-KEOKUK,
STOHD,CLEVELAND-AKRON (CANTON),,,,
SHOWXHD,NEW YORK,,,,
WTRFDT,WHEELING-STEUBENVILLE,CBS,WTRF-TV,WHEELING-STEUBENVILLE,
WJLADT,WASHINGTON DC (HAGRSTWN),ABC,WJLA-TV,WASHINGTON DC (HAGRSTWN),
WEARDT,MOBILE-PENSACOLA (FT WALT),ABC,WEAR-TV,MOBILE-PENSACOLA (FT WALT),
WGBADT,GREEN BAY-APPLETON,NBC,WGBA-TV,GREEN BAY-APPLETON,
KVALDT,EUGENE,CBS,KVAL-TV,EUGENE,
KSTPDT,MINNEAPOLIS-ST. PAUL,ABC,KSTP-TV,MINNEAPOLIS-ST. PAUL,
KENSDT,SAN ANTONIO,CBS,KENS,SAN ANTONIO,
MOVIEHD,LOS ANGELES,,,,
WDCWDT,WASHINGTON DC (HAGRSTWN),CW,WDCW,WASHINGTON DC (HAGRSTWN),
KVCWDT,LAS VEGAS,CW,KVCW,LAS VEGAS,
WPRIDT,PROVIDENCE-NEW BEDFORD,CBS,WPRI-TV,PROVIDENCE-NEW BEDFORD,
KRXIDT,RENO,FOX,KRXI-TV,RENO,
NASAHD,ORLANDO-DAYTONA BCH-MELBRN,,,,
WCBDDT2,CHARLESTON SC,NBC,WCBD-TV,CHARLESTON SC,
WFXRDT,ROANOKE-LYNCHBURG,FOX,WFXR,ROANOKE-LYNCHBURG,
POPHD,NEW YORK,,,,
WWLDT,NEW ORLEANS,CBS,WWL-TV,NEW ORLEANS,
KDAFDT,DALLAS-FT. WORTH,CW,KDAF,DALLAS-FT. WORTH,
KUNPLD,PORTLAND OR,UNIVISION,KUNP,PORTLAND OR,
KYUULD,BOISE,-,KYUU-LD,-,
KTXLDT,SACRAMNTO-STKTON-MODESTO,FOX,KTXL,SACRAMNTO-STKTON-MODESTO,
KTVIDT,ST. LOUIS,FOX,KTVI,ST. LOUIS,
HDPPV,LOS ANGELES,,,,
FXM,LOS ANGELES,,,,
WTVCDT,CHATTANOOGA,ABC,WTVC,CHATTANOOGA,
SYFYHD,LOS ANGELES,,,,
KOKIDT,TULSA,FOX,KOKI-TV,TULSA,
WMAZDT2,MACON,CBS,WMAZ-TV,MACON,
HDNETMV,NEW YORK,,,,
WCAUDT,PHILADELPHIA,NBC,WCAU,PHILADELPHIA,
WYFFDT,GREENVLL-SPART-ASHEVLL-AND,NBC,WYFF,GREENVILLE-SPARTANBURG-ASHEVILLE-ANDERSON,
WGRZDT,BUFFALO,NBC,WGRZ,BUFFALO,
WGXADT2,MACON,FOX,WGXA,MACON,
KSATDT,SAN ANTONIO,ABC,KSAT-TV,SAN ANTONIO,
WAGADT,ATLANTA,FOX,WAGA-TV,ATLANTA,
TENISHD,LOS ANGELES,,,,
WVEADT,TAMPA-ST. PETE (SARASOTA),UNIVISION,WVEA-TV,TAMPA-ST. PETE (SARASOTA),
WLWCDT,PROVIDENCE-NEW BEDFORD,CW,WLWC,PROVIDENCE-NEW BEDFORD,
WTKRDT,NORFOLK-PORTSMTH-NEWPT NWS,CBS,WTKR,NORFOLK-PORTSMTH-NEWPT NWS,
HALLHD,LOS ANGELES,,,,
KUQIDT3,CORPUS CHRISTI,FOX,KUQI,CORPUS CHRISTI,
FXXHD,LOS ANGELES,,,,
WUCWDT,MINNEAPOLIS-ST. PAUL,CW,WUCW,MINNEAPOLIS-ST. PAUL,
KRISDT2,CORPUS CHRISTI,NBC/CW,KRIS-TV,CORPUS CHRISTI,
WLEXDT,LEXINGTON,NBC,WLEX-TV,LEXINGTON,
GSNHD,LOS ANGELES,,,,
WNETDT,NEW YORK,PBS,WNET,NEW YORK,
WSAVDT,SAVANNAH,NBC,WSAV-TV,SAVANNAH,
WCGVDT,MILWAUKEE,MYTV,WCGV-TV,MILWAUKEE,
WPBNDT,TRAVERSE CITY-CADILLAC,NBC,WPBN-TV,TRAVERSE CITY-CADILLAC,
WTICDT,HARTFORD & NEW HAVEN,FOX,WTIC-TV,HARTFORD & NEW HAVEN,
TOONHD,NEW YORK,,,,
KTVTDT,DALLAS-FT. WORTH,CBS,KTVT,DALLAS-FT. WORTH,
WNDUDT,SOUTH BEND-ELKHART,NBC,WNDU-TV,SOUTH BEND-ELKHART,
WVAHDT2,CHARLESTON-HUNTINGTON,FOX,WVAH-TV,CHARLESTON-HUNTINGTON,
WKYTDT2,LEXINGTON,CBS,WKYT-TV,LEXINGTON,
KRGVDT,HARLINGEN-WSLCO-BRNSVL-MCA,ABC,KRGV-TV,HARLINGEN-WSLCO-BRNSVL-MCA,
KUQIDT,CORPUS CHRISTI,FOX,KUQI,CORPUS CHRISTI,
WKEFDT,DAYTON,NBC,WKEF,DAYTON,
WFAADT,DALLAS-FT. WORTH,ABC,WFAA,DALLAS-FT. WORTH,
KTIVDT2,SIOUX CITY,NBC,KTIV,SIOUX CITY,
KBAKDT,BAKERSFIELD,CBS,KBAK-TV,BAKERSFIELD,
WTVCDT2,CHATTANOOGA,ABC,WTVC,CHATTANOOGA,
KOMODT,SEATTLE-TACOMA,ABC,KOMO-TV,SEATTLE-TACOMA,
WGEMDT3,QUINCY-HANNIBAL-KEOKUK,NBC,WGEM-TV,QUINCY-HANNIBAL-KEOKUK,
FYIHD,LOS ANGELES,,,,
WGTUDT,TRAVERSE CITY-CADILLAC,ABC,WGTU,TRAVERSE CITY-CADILLAC,
WTOLDT,TOLEDO,CBS,WTOL,TOLEDO,
KXASDT,DALLAS-FT. WORTH,NBC,KXAS-TV,DALLAS-FT. WORTH,
KDSMDT,DES MOINES-AMES,FOX,KDSM-TV,DES MOINES-AMES,
WRLHDT,RICHMOND-PETERSBURG,FOX,WRLH-TV,RICHMOND-PETERSBURG,
WUPADT,ATLANTA,THE CW NETWORK,WUPA,ATLANTA,
WNBWDT,GAINESVILLE,N/A,WNBW-DT,GAINESVILLE,
WGFLDT2,GAINESVILLE,CBS,WGFL,GAINESVILLE,
TNTHD,LOS ANGELES,,,,
WTTEDT,COLUMBUS OH,FOX,WTTE,COLUMBUS OH,
KMOVDT,ST. LOUIS,CBS,KMOV,ST. LOUIS,
KOTVDT,TULSA,CBS,KOTV-DT,TULSA,
KTVXDT,SALT LAKE CITY,ABC,KTVX,SALT LAKE CITY,
KPIXDT,SAN FRANCISCO-OAK-SAN JOSE,CBS,KPIX-TV,SAN FRANCISCO-OAK-SAN JOSE,
WALBDT2,ALBANY GA,NBC,WALB,ALBANY GA,
KTULDT,TULSA,ABC,KTUL,TULSA,
WRGBDT,ALBANY-SCHENECTADY-TROY,CBS,WRGB,ALBANY-SCHENECTADY-TROY,
WTLFDT,TALLAHASSEE-THOMASVILLE,CW,WTLF,TALLAHASSEE-THOMASVILLE,
KHQADT2,QUINCY-HANNIBAL-KEOKUK,CBS,KHQA-TV,QUINCY-HANNIBAL-KEOKUK,
WACHDT,COLUMBIA SC,FOX,WACH,COLUMBIA SC,
KIRODT,SEATTLE-TACOMA,CBS,KIRO-TV,SEATTLE-TACOMA,
KUCWDT,SALT LAKE CITY,CW,KUCW,SALT LAKE CITY,
FREFMHD,LOS ANGELES,,,,
KFDMDT2,BEAUMONT-PORT ARTHUR,CBS,KFDM,BEAUMONT-PORT ARTHUR,
WXLVDT,GREENSBORO-H.POINT-W.SALEM,ABC,WXLV-TV,GREENSBORO-H.POINT-W.SALEM,
CBSSNHD,NEW YORK,,,,
WBTVDT,CHARLOTTE,CBS,WBTV,CHARLOTTE,
AXSTV,LOS ANGELES,,,,
WNEMDT,FLINT-SAGINAW-BAY CITY,CBS,WNEM-TV,FLINT-SAGINAW-BAY CITY,
WWCPDT,JOHNSTOWN-ALTOONA-ST COLGE,FOX,WWCP-TV,JOHNSTOWN-ALTOONA-ST COLGE,
WPFODT,PORTLAND-AUBURN,FOX,WPFO,PORTLAND-AUBURN,
KOLODT,RENO,ABC,KOLO-TV,RENO,
WGFLDT,GAINESVILLE,CBS,WGFL,GAINESVILLE,
WTVFDT,NASHVILLE,CBS,WTVF,NASHVILLE,
KPTMDT,OMAHA,FOX,KPTM,OMAHA,
KYWDT,PHILADELPHIA,CBS,KYW-TV,PHILADELPHIA,
WNBCDT,NEW YORK,NBC,WNBC,NEW YORK,
WSBTDT2,SOUTH BEND-ELKHART,CBS,WSBT-TV,SOUTH BEND-ELKHART,
WRSPDT,CHAMPAIGN&SPRNGFLD-DECATUR,FOX,WRSP-TV,CHAMPAIGN&SPRNGFLD-DECATUR,
TRAVHD,LOS ANGELES,,,,
WFTVDT,ORLANDO-DAYTONA BCH-MELBRN,ABC,WFTV,ORLANDO-DAYTONA BCH-MELBRN,
KIMADT,YAKIMA-PASCO-RCHLND-KNNWCK,CBS,KIMA-TV,YAKIMA-PASCO-RCHLND-KNNWCK,
KOVRDT,SACRAMNTO-STKTON-MODESTO,CBS,KOVR,SACRAMNTO-STKTON-MODESTO,
WTATDT,CHARLESTON SC,FOX,WTAT-TV,CHARLESTON SC,
KUTVDT2,SALT LAKE CITY,CBS,KUTV,SALT LAKE CITY,
KXVODT,OMAHA,CW,KXVO,OMAHA,
WSTQLP,SYRACUSE,-,WSTQ-LP,-,
STRZIBH,LOS ANGELES,,,,
WFLIDT,CHATTANOOGA,CW,WFLI-TV,CHATTANOOGA,
WFMYDT,GREENSBORO-H.POINT-W.SALEM,CBS,WFMY-TV,GREENSBORO-H.POINT-W.SALEM,
THMAXHD,LOS ANGELES,,,,
HGTVD,LOS ANGELES,,,,
DJCHHD,LOS ANGELES,,,,
KBTVDT,BEAUMONT-PORT ARTHUR,-,KBTV-CD,-,
KMBCDT,KANSAS CITY,ABC,KMBC-TV,KANSAS CITY,
WNYWDT,NEW YORK,FOX,WNYW,NEW YORK,
WDEFDT,CHATTANOOGA,CBS,WDEF-TV,CHATTANOOGA,
KMTWDT,WICHITA-HUTCHINSON PLUS,MYTV,KMTW,WICHITA-HUTCHINSON PLUS,
CTRCHD,NEW YORK,,,,
WSWBDT,WILKES BARRE-SCRANTON-HZTN,CW,WSWB,WILKES BARRE-SCRANTON,
NGCHD,LOS ANGELES,,,,
TRUTVHD,NEW YORK,,,,
KXLYDT,SPOKANE,ABC,KXLY-TV,SPOKANE,
WDSUDT,NEW ORLEANS,NBC,WDSU,NEW ORLEANS,
WSWGDT,ALBANY GA,CBS,WSWG,ALBANY GA,
WSBDT,ATLANTA,ABC,WSB-TV,ATLANTA,
KWWLDT,CEDAR RAPIDS-WTRLO-IWC&DUB,NBC,KWWL,CEDAR RAPIDS-WTRLO-IWC&DUB,
WUPWDT,TOLEDO,FOX,WUPW,TOLEDO,
STZHD,NEW YORK,,,,
WUTVDT,BUFFALO,FOX,WUTV,BUFFALO,
KTVLDT2,MEDFORD-KLAMATH FALLS,CBS,KTVL,MEDFORD-KLAMATH FALLS,
WSPADT,GREENVLL-SPART-ASHEVLL-AND,CBS,WSPA-TV,GREENVLL-SPART-ASHEVLL-AND,
WZZMDT,GRAND RAPIDS-KALMZOO-B.CRK,ABC,WZZM,GRAND RAPIDS-KALMZOO-B.CRK,
DSCHD,LOS ANGELES,,,,
SPIKEHD,LOS ANGELES,,,,
KRCWDT,PORTLAND OR,-,KRCW-LP,-,
WHAMDT2,ROCHESTER NY,ABC,WHAM-TV,ROCHESTER NY,
WLOSDT,GREENVLL-SPART-ASHEVLL-AND,ABC,WLOS,GREENVLL-SPART-ASHEVLL-AND,
KMYSDT,SAN ANTONIO,MYTV,KMYS,SAN ANTONIO,
WFLIDT2,CHATTANOOGA,CW,WFLI-TV,CHATTANOOGA,
WGNODT,NEW ORLEANS,ABC,WGNO,NEW ORLEANS,
KRISDT,CORPUS CHRISTI,NBC/CW,KRIS-TV,CORPUS CHRISTI,
KHQADT,QUINCY-HANNIBAL-KEOKUK,CBS,KHQA-TV,QUINCY-HANNIBAL-KEOKUK,
KATVDT,LITTLE ROCK-PINE BLUFF,ABC,KATV,LITTLE ROCK-PINE BLUFF,
WPSDDT,PADUCAH-CAPE GIRARD-HARSBG,NBC,WPSD-TV,PADUCAH-CAPE GIRARD-HARSBG,
KMPHDT2,FRESNO-VISALIA,FOX,KMPH-TV,FRESNO-VISALIA,
WMYVDT,GREENSBORO-H.POINT-W.SALEM,MYTV,WMYV,GREENSBORO-H.POINT-W.SALEM,
WTTGDT,WASHINGTON DC (HAGRSTWN),FOX,WTTG,WASHINGTON DC (HAGRSTWN),
WSTMDT,SYRACUSE,NBC,WSTM-TV,SYRACUSE,
KICUDT,SAN FRANCISCO-OAK-SAN JOSE,IND,KICU-TV,SAN FRANCISCO-OAK-SAN JOSE,
KXANDT,AUSTIN,NBC,KXAN-TV,AUSTIN,
KTNVDT,LAS VEGAS,ABC,KTNV-TV,LAS VEGAS,
WUTBDT,BALTIMORE,MY NETWORK,WUTB,BALTIMORE,
WCIVDT2,CHARLESTON SC,MYTV,WCIV,CHARLESTON SC,
CCHD,LOS ANGELES,,,,
KVIEDT,SACRAMNTO-STKTON-MODESTO,PBS,KVIE,SACRAMNTO-STKTON-MODESTO,
KMIZDT,COLUMBIA-JEFFERSON CITY,ABC,KMIZ,COLUMBIA-JEFFERSON CITY,
KSCIDT8,LOS ANGELES,IND,KSCI,LOS ANGELES,
WHPDT3,HARRISBURG-LNCSTR-LEB-YORK,CBS,WHP-TV,HARRISBURG-LNCSTR-LEB-YORK,
WRCDT,WASHINGTON DC (HAGRSTWN),NBC,WRCB,CHATTANOOGA,
KJRHDT,TULSA,NBC,KJRH-TV,TULSA,
WKRCDT,CINCINNATI,CBS,WKRC-TV,CINCINNATI,
WTXFDT,PHILADELPHIA,FOX,WTXF-TV,PHILADELPHIA,
WTAJDT,JOHNSTOWN-ALTOONA-ST COLGE,CBS,WTAJ-TV,JOHNSTOWN-ALTOONA-ST COLGE,
BRAVOHD,NEW YORK,,,,
NGWIHD,LOS ANGELES,,,,
WTOCDT,SAVANNAH,CBS,WTOC-TV,SAVANNAH,
WNABDT,NASHVILLE,CW,WNAB,NASHVILLE,
BIG10HD,MINNEAPOLIS-ST. PAUL,,,,
OWNHD,NEW YORK,,,,
KREMDT,SPOKANE,CBS,KREM,SPOKANE,
KQFXLD,COLUMBIA-JEFFERSON CITY,-,KQFX-LD,-,
KDNLDT,ST. LOUIS,ABC,KDNL-TV,ST. LOUIS,
KVCWDT2,LAS VEGAS,CW,KVCW,LAS VEGAS,
KSDKDT,ST. LOUIS,NBC,KSDK,ST. LOUIS,
WPXNDT,NEW YORK,ION,WPXN-TV,NEW YORK,
WOWKDT,CHARLESTON-HUNTINGTON,CBS,WOWK-TV,CHARLESTON-HUNTINGTON,
KDFWDT,DALLAS-FT. WORTH,FOX,KDFW,DALLAS-FT. WORTH,
WTVGDT2,TOLEDO,ABC,WTVG,TOLEDO,
KRNVDT,RENO,NBC,KRNV-DT,RENO,
KTVNDT,RENO,CBS,KTVN,RENO,
KARKDT,LITTLE ROCK-PINE BLUFF,NBC,KARK-TV,LITTLE ROCK-PINE BLUFF,
WABCDT,NEW YORK,ABC,WABC-TV,NEW YORK,
ESPNWHD,LOS ANGELES,,,,
KBYUDT,SALT LAKE CITY,PBS,KBYU-TV,SALT LAKE CITY,
KNBCDT,LOS ANGELES,NBC,KNBC,LOS ANGELES,
WSBTDT,SOUTH BEND-ELKHART,CBS,WSBT-TV,SOUTH BEND-ELKHART,
WFLDDT,CHICAGO,FOX,WFLD,CHICAGO,
WNYODT,BUFFALO,MYTV,WNYO-TV,BUFFALO,
WJZYDT,CHARLOTTE,FOX,WJZY,CHARLOTTE,
SZESUHD,NEW YORK,,,,
WCTVDT,TALLAHASSEE-THOMASVILLE,CBS,WCTV,TALLAHASSEE-THOMASVILLE,
WBREDT,WILKES BARRE-SCRANTON-HZTN,NBC,WBRE-TV,WILKES BARRE-SCRANTON,
KRCGDT,COLUMBIA-JEFFERSON CITY,CBS,KRCG,COLUMBIA-JEFFERSON CITY,
USAHD,NEW YORK,,,,
WIVBDT,BUFFALO,CBS,WIVB-TV,BUFFALO,
KFDADT,AMARILLO,CBS,KFDA-TV,AMARILLO,
KMPHDT,FRESNO-VISALIA,FOX,KMPH-TV,FRESNO-VISALIA,
