call_sign,dma,network_affiliate,fcc_callsign,fcc_dma,
WGNA,LOS ANGELES,IND,WGGS-TV,GREENVLL-SPART-ASHEVLL-AND,
WFUTDT,LOS ANGELES,UNIMAS,WFUT-DT,NEW YORK,
WUXPDT,NASHVILLE,MYTV,WUXP-TV,NASHVILLE,
WSAVDT2,SAVANNAH,NBC,WSAV-TV,SAVANNAH,
WTGSDT,SAVANNAH,FOX,WTGS,SAVANNAH,
WPIXDT,NEW YORK,CW,WPIX,NEW YORK,
KLSRDT,EUGENE,FOX,KLSR-TV,EUGENE,
WFXLDT,ALBANY GA,FOX,WFXL,ALBANY GA,
WHTMDT,HARRISBURG-LNCSTR-LEB-YORK,ABC,WHTM-TV,HARRISBURG-LNCSTR-LEB-YORK,
WKYTDT,LEXINGTON,CBS,WKYT-TV,LEXINGTON,
WQCWDT,CHARLESTON-HUNTINGTON,CW,WQCW,CHARLESTON-HUNTINGTON,
WCSHDT,PORTLAND-AUBURN,NBC,WCSH,PORTLAND-AUBURN,
IDHD,LOS ANGELES,,,,
WBRCDT,BIRMINGHAM (ANN AND TUSC),FOX,WBRC,BIRMINGHAM (ANN TUSC),
WBDTDT,DAYTON,CW,WBDT,DAYTON,
WCCODT,MINNEAPOLIS-ST. PAUL,CBS,WCCO-TV,MINNEAPOLIS-ST. PAUL,
WMTWDT,PORTLAND-AUBURN,ABC,WMTW,PORTLAND-AUBURN,
LIFEHD,LOS ANGELES,,,,
KQCWDT,TULSA,CW,KQCW-DT,TULSA,
WTENDT,ALBANY-SCHENECTADY-TROY,ABC,WTEN,ALBANY-SCHENECTADY-TROY,
KAMEDT,RENO,MYTV,KAME-TV,RENO,
AMCHD,LOS ANGELES,,,,
WXTVDT,LOS ANGELES,UNIVISION,WXTV-DT,NEW YORK,
WCWFDT,GREEN BAY-APPLETON,CW,WCWF,GREEN BAY-APPLETON,
WNJUDT,NEW YORK,TELEMUNDO,WNJU,NEW YORK,
WFGXDT,MOBILE-PENSACOLA (FT WALT),MYTV,WFGX,MOBILE-PENSACOLA (FT WALT),
WTAEDT,PITTSBURGH,ABC,WTAE-TV,PITTSBURGH,
FNCHD,LOS ANGELES,,,,
WAVYDT,NORFOLK-PORTSMTH-NEWPT NWS,NBC,WAVY-TV,NORFOLK-PORTSMTH-NEWPT NWS,
WGMEDT,PORTLAND-AUBURN,CBS,WGME-TV,PORTLAND-AUBURN,
WICSDT,CHAMPAIGN&SPRNGFLD-DECATUR,NBC,WICS,CHAMPAIGN&SPRNGFLD-DECATUR,
WFSBDT,HARTFORD & NEW HAVEN,CBS,WFSB,HARTFORD & NEW HAVEN,
WXMIDT,GRAND RAPIDS-KALMZOO-B.CRK,FOX,WXMI,GRAND RAPIDS-KALMZOO-B.CRK,
KBFXCD,BAKERSFIELD,-,KBFX-CD,-,
KVIIDT,AMARILLO,CBS,KVII-TV,AMARILLO,
WTVZDT,NORFOLK-PORTSMTH-NEWPT NWS,MYTV,WTVZ-TV,NORFOLK-PORTSMTH-NEWPT NWS,
WKOWDT,MADISON,ABC,WKOW,MADISON,
WWCWDT,ROANOKE-LYNCHBURG,FOX,WWCW,ROANOKE-LYNCHBURG,
KCWIDT,DES MOINES-AMES,CW,KCWI-TV,DES MOINES-AMES,
WMYTDT,CHARLOTTE,MNT,WMYT-TV,CHARLOTTE,
KABCDT,LOS ANGELES,ABC,KABC-TV,LOS ANGELES,
WWTVDT,TRAVERSE CITY-CADILLAC,CBS,WWTV,TRAVERSE CITY-CADILLAC,
KSNWDT,WICHITA-HUTCHINSON PLUS,NBC,KSNW,WICHITA-HUTCHINSON PLUS,
HLNHD,LOS ANGELES,,,,
KAPPDT,YAKIMA-PASCO-RCHLND-KNNWCK,ABC,KAPP,YAKIMA-PASCO-RCHLND-KNNWCK,
KZTVDT,CORPUS CHRISTI,CBS,KZTV,CORPUS CHRISTI,
HBOHD,NEW YORK,,,,
WAXNDT,CHARLOTTE,IND,WAXN-TV,CHARLOTTE,
KAREDT,MINNEAPOLIS-ST. PAUL,NBC,KARE,MINNEAPOLIS-ST. PAUL,
WHNSDT,GREENVLL-SPART-ASHEVLL-AND,FOX,WHNS,GREENVLL-SPART-ASHEVLL-AND,
WHASDT,LOUISVILLE,ABC,WHAS-TV,LOUISVILLE,
WVUEDT,NEW ORLEANS,FOX,WVUE-DT,NEW ORLEANS,
WXIADT,ATLANTA,NBC,WXIA-TV,ATLANTA,
WOODDT,GRAND RAPIDS-KALMZOO-B.CRK,NBC,WOOD-TV,GRAND RAPIDS-KALMZOO-B.CRK,
WLFLDT,RALEIGH-DURHAM (FAYETVLLE),CW,WLFL,RALEIGH-DURHAM (FAYETVLLE),
WBTSLD,BOSTON (MANCHESTER),-,WBTS-LD,-,
WZTVDT,NASHVILLE,FOX,WZTV,NASHVILLE,
ESPNUHD,NEW YORK,,,,
WYOUDT,WILKES BARRE-SCRANTON-HZTN,CBS,WYOU,WILKES BARRE-SCRANTON,
WBMALD,BIRMINGHAM (ANN AND TUSC),-,WBMA-LD,-,
WWMTDT2,GRAND RAPIDS-KALMZOO-B.CRK,CBS,WWMT,GRAND RAPIDS-KALMZOO-B.CRK,
KSLDT,SALT LAKE CITY,NBC,KSL-TV,SALT LAKE CITY,
WCBSDT,NEW YORK,CBS,WCBS-TV,NEW YORK,
COOKHD,NEW YORK,,,,
WHOIDT,PEORIA-BLOOMINGTON,ABC,WHOI,PEORIA-BLOOMINGTON,
WTWCDT2,TALLAHASSEE-THOMASVILLE,NBC,WTWC-TV,TALLAHASSEE-THOMASVILLE,
KXTVDT,SACRAMNTO-STKTON-MODESTO,ABC,KXTV,SACRAMNTO-STKTON-MODESTO,
DIYHD,LOS ANGELES,,,,
WJACDT,JOHNSTOWN-ALTOONA-ST COLGE,NBC,WJAC-TV,JOHNSTOWN-ALTOONA-ST COLGE,
KMTRDT2,EUGENE,NBC,KMTR,EUGENE,
KDFIDT,DALLAS-FT. WORTH,MY NETWORK,KDFI,DALLAS-FT. WORTH,
WLUKDT,GREEN BAY-APPLETON,FOX,WLUK-TV,GREEN BAY-APPLETON,
MGMHD,PHILADELPHIA,,,,
KCRGDT,CEDAR RAPIDS-WTRLO-IWC&DUB,ABC,KCRG-TV,CEDAR RAPIDS-WTRLO-IWC&DUB,
KFREDT,FRESNO-VISALIA,CW,KFRE-TV,FRESNO-VISALIA,
KBCWDT,SAN FRANCISCO-OAK-SAN JOSE,THE CW NETWORK,KBCW,SAN FRANCISCO-OAK-SAN JOSE,
KOBIDT,MEDFORD-KLAMATH FALLS,NBC,KOBI,MEDFORD-KLAMATH FALLS,
WMYADT,GREENVLL-SPART-ASHEVLL-AND,MYTV,WMYA-TV,GREENVLL-SPART-ASHEVLL-AND,
KTVODT,OTTUMWA-KIRKSVILLE,ABC,KTVO,OTTUMWA-KIRKSVILLE,
KCTVDT,KANSAS CITY,CBS,KCTV,KANSAS CITY,
KHQDT,SPOKANE,NBC,KHQ-TV,SPOKANE,
KSASDT,WICHITA-HUTCHINSON PLUS,FOX,KSAS-TV,WICHITA-HUTCHINSON PLUS,
WSWGDT3,ALBANY GA,CBS,WSWG,ALBANY GA,
WSWGDT2,ALBANY GA,CBS,WSWG,ALBANY GA,
WTCNCD,WEST PALM BEACH-FT. PIERCE,-,WTCN-CA,-,
KGBTDT,HARLINGEN-WSLCO-BRNSVL-MCA,CBS,KGBT-TV,HARLINGEN-WSLCO-BRNSVL-MCA,
NIKHD,LOS ANGELES,,,,
HSNHD,NEW YORK,,,,
KTVLDT,MEDFORD-KLAMATH FALLS,CBS,KTVL,MEDFORD-KLAMATH FALLS,
WCVBDT,BOSTON (MANCHESTER),ABC,WCVB-TV,BOSTON (MANCHESTER),
WKPCDT,LOUISVILLE,PBS,WKPC-TV,LOUISVILLE,
WCMHDT,COLUMBUS OH,NBC,WCMH-TV,COLUMBUS OH,
WOWTDT,OMAHA,NBC,WOWT,OMAHA,
SUNDANC,NEW YORK,,,,
MTVHD,LOS ANGELES,,,,
KLRTDT,LITTLE ROCK-PINE BLUFF,FOX,KLRT-TV,LITTLE ROCK-PINE BLUFF,
WVECDT,NORFOLK-PORTSMTH-NEWPT NWS,ABC,WVEC,NORFOLK-PORTSMTH-NEWPT NWS,
WFNADT,MOBILE-PENSACOLA (FT WALT),CW,WFNA,MOBILE-PENSACOLA (FT WALT),
KCAUDT,SIOUX CITY,ABC,KCAU-TV,SIOUX CITY,
SHOWHD,NEW YORK,,,,
KERODT,BAKERSFIELD,ABC,KERO-TV,BAKERSFIELD,
TVLNDHD,LOS ANGELES,,,,
TCMHD,LOS ANGELES,,,,
KGETDT,BAKERSFIELD,NBC,KGET-TV,BAKERSFIELD,
KFXADT,CEDAR RAPIDS-WTRLO-IWC&DUB,FOX,KFXA,CEDAR RAPIDS-WTRLO-IWC&DUB,
TLCHD,LOS ANGELES,,,,
WMTVDT2,MADISON,NBC,WMTV,MADISON,
WNACDT,PROVIDENCE-NEW BEDFORD,FOX,WNAC-TV,PROVIDENCE-NEW BEDFORD,
KEPRDT2,YAKIMA-PASCO-RCHLND-KNNWCK,CBS,KEPR-TV,YAKIMA-PASCO-RCHLND-KNNWCK,
YESNATD,NEW YORK,,,,
DFCHD,LOS ANGELES,,,,
WDAFDT,KANSAS CITY,FOX,WDAF-TV,KANSAS CITY,
ACMAXHD,LOS ANGELES,,,,
KAYUDT,SPOKANE,FOX,KAYU-TV,SPOKANE,
KNTVDT,SAN FRANCISCO-OAK-SAN JOSE,NBC,KNTV,SAN FRANCISCO-OAK-SAN JOSE,
FSOH7HD,LOS ANGELES,,,,
SCIHD,LOS ANGELES,,,,
KTVBDT,BOISE,NBC,KTVB,BOISE,
MTV2HD,NEW YORK,,,,
KYOUDT,OTTUMWA-KIRKSVILLE,FOX,KYOU-TV,OTTUMWA-KIRKSVILLE,
WTVHDT,SYRACUSE,CBS,WTVH,SYRACUSE,
KFSNDT,FRESNO-VISALIA,ABC,KFSN-TV,FRESNO-VISALIA,
WWMBDT,MYRTLE BEACH-FLORENCE,CW,WWMB,MYRTLE BEACH-FLORENCE,
WSETDT,ROANOKE-LYNCHBURG,ABC,WSET-TV,ROANOKE-LYNCHBURG,
KCWTLD,HARLINGEN-WSLCO-BRNSVL-MCA,-,KCWT-CD,-,
KBOIDT,BOISE,CBS,KBOI-TV,BOISE,
WFLADT,TAMPA-ST. PETE (SARASOTA),NBC,WFLA-TV,TAMPA-ST. PETE (SARASOTA),
KTSMDT,EL PASO (LAS CRUCES),NBC,KTSM-TV,EL PASO (LAS CRUCES),
KEZIDT,EUGENE,ABC,KEZI,EUGENE,
KOMUDT,COLUMBIA-JEFFERSON CITY,NBC,KOMU-TV,COLUMBIA-JEFFERSON CITY,
WMTVDT,MADISON,NBC,WMTV,MADISON,
WOGXDT,GAINESVILLE,FOX,WOGX,GAINESVILLE,
ESPNHD,NEW YORK,,,,
WBZDT,BOSTON (MANCHESTER),CBS,WBZ-TV,BOSTON (MANCHESTER),
WGXADT,MACON,FOX,WGXA,MACON,
IFCHD,NEW YORK,,,,
WCCUDT,CHAMPAIGN&SPRNGFLD-DECATUR,FOX,WCCU,CHAMPAIGN&SPRNGFLD-DECATUR,
KLEWDT,SPOKANE,CBS,KLEW-TV,SPOKANE,
KSKNDT,SPOKANE,CW,KSKN,SPOKANE,
KTVODT2,OTTUMWA-KIRKSVILLE,ABC,KTVO,OTTUMWA-KIRKSVILLE,
WPXIDT,PITTSBURGH,NBC,WPXI,PITTSBURGH,
WWHODT,COLUMBUS OH,CW,WWHO,COLUMBUS OH,
WWBTDT,RICHMOND-PETERSBURG,NBC,WWBT,RICHMOND-PETERSBURG,
WDKYDT,LEXINGTON,FOX,WDKY-TV,LEXINGTON,
WMSNDT,MADISON,FOX,WMSN-TV,MADISON,
WFLXDT,WEST PALM BEACH-FT. PIERCE,FOX,WFLX,WEST PALM BEACH-FT. PIERCE,
WPMTDT,HARRISBURG-LNCSTR-LEB-YORK,FOX,WPMT,HARRISBURG-LNCSTR-LEB-YORK,
FBNHD,LOS ANGELES,,,,
KTVUDT,SAN FRANCISCO-OAK-SAN JOSE,FOX,KTVU,SAN FRANCISCO-OAK-SAN JOSE,
WPDEDT,MYRTLE BEACH-FLORENCE,ABC,WPDE-TV,MYRTLE BEACH-FLORENCE,
KATUDT,PORTLAND OR,ABC,KATU,PORTLAND OR,
WRDCDT,RALEIGH-DURHAM (FAYETVLLE),MYTV,WRDC,RALEIGH-DURHAM (FAYETVLLE),
WNWODT2,TOLEDO,NBC,WNWO-TV,TOLEDO,
WGEMDT2,QUINCY-HANNIBAL-KEOKUK,NBC,WGEM-TV,QUINCY-HANNIBAL-KEOKUK,
KCRADT,SACRAMNTO-STKTON-MODESTO,NBC,KCRA-TV,SACRAMNTO-STKTON-MODESTO,
WNEPDT,WILKES BARRE-SCRANTON-HZTN,ABC,WNEP-TV,WILKES BARRE-SCRANTON,
KEYEDT2,AUSTIN,CBS,KEYE-TV,AUSTIN,
OXYGNHD,LOS ANGELES,,,,
KBMTDT2,BEAUMONT-PORT ARTHUR,ABC, NBC,KBMT,BEAUMONT-PORT ARTHUR
KLASDT,LAS VEGAS,CBS,KLAS-TV,LAS VEGAS,
KDBCDT,EL PASO (LAS CRUCES),CBS,KDBC-TV,EL PASO (LAS CRUCES),
KGANDT,CEDAR RAPIDS-WTRLO-IWC&DUB,CBS,KGAN,CEDAR RAPIDS-WTRLO-IWC&DUB,
WOIDT,DES MOINES-AMES,ABC,WOI-DT,DES MOINES-AMES,
WALBDT,ALBANY GA,NBC,WALB,ALBANY GA,
KBMTDT,BEAUMONT-PORT ARTHUR,ABC, NBC,KBMT,BEAUMONT-PORT ARTHUR
GOLFHD,LOS ANGELES,,,,
WUPVDT,RICHMOND-PETERSBURG,CW,WUPV,RICHMOND-PETERSBURG,
KUEDDT,SALT LAKE CITY,PBS,KUED,SALT LAKE CITY,
WALADT,MOBILE-PENSACOLA (FT WALT),FOX,WALA-TV,MOBILE-PENSACOLA (FT WALT),
ZLVINGH,NEW YORK,,,,
WTNHDT,HARTFORD & NEW HAVEN,ABC,WTNH,HARTFORD & NEW HAVEN,
WLSDT,CHICAGO,ABC,WLS-TV,CHICAGO,
WCWNDT,ALBANY-SCHENECTADY-TROY,CW,WCWN,ALBANY-SCHENECTADY-TROY,
WDBJDT,ROANOKE-LYNCHBURG,CBS,WDBJ,ROANOKE-LYNCHBURG,
RFDHD,DALLAS-FT. WORTH,,,,
WPBFDT,WEST PALM BEACH-FT. PIERCE,ABC,WPBF,WEST PALM BEACH-FT. PIERCE,
WPMIDT,MOBILE-PENSACOLA (FT WALT),NBC,WPMI-TV,MOBILE-PENSACOLA (FT WALT),
HMMHD,LOS ANGELES,,,,
WCSCDT,CHARLESTON SC,CBS,WCSC-TV,CHARLESTON SC,
WXIIDT,GREENSBORO-H.POINT-W.SALEM,NBC,WXII-TV,GREENSBORO-H.POINT-W.SALEM,
STRZCIH,LOS ANGELES,,,,
BLOOMHD,NEW YORK,,,,
WPXTDT,PORTLAND-AUBURN,CW,WPXT,PORTLAND-AUBURN,
WGHPDT,GREENSBORO-H.POINT-W.SALEM,FOX,WGHP,GREENSBORO-H.POINT-W.SALEM,
WTMJDT,MILWAUKEE,NBC,WTMJ-TV,MILWAUKEE,
KCCIDT,DES MOINES-AMES,CBS,KCCI,DES MOINES-AMES,
WGNTDT,NORFOLK-PORTSMTH-NEWPT NWS,THE CW NETWORK,WGNT,NORFOLK-PORTSMTH-NEWPT NWS,
WSYRDT,SYRACUSE,ABC,WSYR-TV,SYRACUSE,
KSTWDT,SEATTLE-TACOMA,THE CW NETWORK,KSTW,SEATTLE-TACOMA,
KTIVDT,SIOUX CITY,NBC,KTIV,SIOUX CITY,
KVIADT2,EL PASO (LAS CRUCES),ABC,KVIA-TV,EL PASO (LAS CRUCES),
WITIDT,MILWAUKEE,FOX,WITI,MILWAUKEE,
KGETDT2,BAKERSFIELD,NBC,KGET-TV,BAKERSFIELD,
KVIIDT2,AMARILLO,CBS,KVII-TV,AMARILLO,
CSNCH,CHICAGO,,,,
KMEGDT,SIOUX CITY,CBS,KMEG,SIOUX CITY,
WEATHHD,NEW YORK,ABC,WEAR-TV,MOBILE-PENSACOLA (FT WALT),
KDNLDT2,ST. LOUIS,ABC,KDNL-TV,ST. LOUIS,
KUNSDT,SEATTLE-TACOMA,UNIVISION,KUNS-TV,SEATTLE-TACOMA,
WANDDT,CHAMPAIGN&SPRNGFLD-DECATUR,NBC,WAND,CHAMPAIGN&SPRNGFLD-DECATUR,
STZKHD,NEW YORK,,,,
WESHDT,ORLANDO-DAYTONA BCH-MELBRN,NBC,WESH,ORLANDO-DAYTONA BCH-MELBRN,
WEHD,NEW YORK,-,WESL-LP,-,
HBOCHD,LOS ANGELES,,,,
INSPHD,ATLANTA,,,,
WCIVDT,CHARLESTON SC,MYTV,WCIV,CHARLESTON SC,
KOLNDT,LINCOLN & HASTINGS-KRNY,CBS,KOLN,LINCOLN & HASTINGS-KRNY,
FS1HD,LOS ANGELES,,,,
WTVGDT,TOLEDO,ABC,WTVG,TOLEDO,
WSOCDT,CHARLOTTE,ABC,WSOC-TV,CHARLOTTE,
BLAZEHD,LOS ANGELES,,,,
KCTSDT,SEATTLE-TACOMA,PBS,KCTS-TV,SEATTLE-TACOMA,
WBTWDT,MYRTLE BEACH-FLORENCE,CBS,WBTW,MYRTLE BEACH-FLORENCE,
WDTNDT,DAYTON,NBC,WDTN,DAYTON,
WGALDT,HARRISBURG-LNCSTR-LEB-YORK,NBC,WGAL,HARRISBURG-LNCSTR-LEB-YORK,
WABMDT,BIRMINGHAM (ANN AND TUSC),MYTV,WABM,BIRMINGHAM (ANN TUSC),
WTRFDT3,WHEELING-STEUBENVILLE,CBS,WTRF-TV,WHEELING-STEUBENVILLE,
FOODHD,LOS ANGELES,,,,
WEEKDT,PEORIA-BLOOMINGTON,NBC,WEEK-TV,PEORIA-BLOOMINGTON,
WMGTDT,MACON,NBC,WMGT-TV,MACON,
MNBCHD,NEW YORK,,,,
KVUEDT,AUSTIN,ABC,KVUE,AUSTIN,
WNWODT,TOLEDO,NBC,WNWO-TV,TOLEDO,
WWORDT,NEW YORK,MY NETWORK,WWOR-TV,NEW YORK,
KAMRDT,AMARILLO,NBC,KAMR-TV,AMARILLO,
WPVIDT,PHILADELPHIA,ABC,WPVI-TV,PHILADELPHIA,
WHODT,DES MOINES-AMES,NBC,WHO-DT,DES MOINES-AMES,
WJTCDT,MOBILE-PENSACOLA (FT WALT),IND,WJTC,MOBILE-PENSACOLA (FT WALT),
KENVDT,SALT LAKE CITY,NBC,KENV-DT,SALT LAKE CITY,
CMTVHD,LOS ANGELES,,,,
KPTVDT,PORTLAND OR,FOX,KPTV,PORTLAND OR,
KOMUDT3,COLUMBIA-JEFFERSON CITY,NBC,KOMU-TV,COLUMBIA-JEFFERSON CITY,
WNBWDT2,GAINESVILLE,N/A,WNBW-DT,GAINESVILLE,
LMNHD,LOS ANGELES,,,,
SZECLHD,NEW YORK,,,,
WDRBDT,LOUISVILLE,FOX,WDRB,LOUISVILLE,
KEYEDT,AUSTIN,CBS,KEYE-TV,AUSTIN,
WSYXDT,COLUMBUS OH,ABC,WSYX,COLUMBUS OH,
KUVIDT,BAKERSFIELD,MYTV,KUVI-DT,BAKERSFIELD,
KDKADT,PITTSBURGH,CBS,KDKA-TV,PITTSBURGH,
WCJBDT,GAINESVILLE,ABC,WCJB-TV,GAINESVILLE,
WRALDT,RALEIGH-DURHAM (FAYETVLLE),NBC,WRAL-TV,RALEIGH-DURHAM (FAYETVLLE),
KMTVDT,OMAHA,CBS,KMTV-TV,OMAHA,
WKMGDT,ORLANDO-DAYTONA BCH-MELBRN,CBS,WKMG-TV,ORLANDO-DAYTONA BCH-MELBRN,
WTTODT,BIRMINGHAM (ANN AND TUSC),CW,WTTO,BIRMINGHAM (ANN TUSC),
WVTVDT,MILWAUKEE,CW,WVTV,MILWAUKEE,
WUHFDT,ROCHESTER NY,FOX,WUHF,ROCHESTER NY,
WHAMDT,ROCHESTER NY,ABC,WHAM-TV,ROCHESTER NY,
WAVEDT,LOUISVILLE,NBC,WAVE,LOUISVILLE,
KCITDT,AMARILLO,FOX,KCIT,AMARILLO,
WRICDT,RICHMOND-PETERSBURG,ABC,WRIC-TV,RICHMOND-PETERSBURG,
FXHD,LOS ANGELES,,,,
KGODT,SAN FRANCISCO-OAK-SAN JOSE,ABC,KGO-TV,SAN FRANCISCO-OAK-SAN JOSE,
KOFYDT,SAN FRANCISCO-OAK-SAN JOSE,IND,KOFY-TV,SAN FRANCISCO-OAK-SAN JOSE,
CNBCHD,NEW YORK,,,,
KMAXDT,SACRAMNTO-STKTON-MODESTO,CW,KMAX-TV,SACRAMNTO-STKTON-MODESTO,
WEEKDT3,PEORIA-BLOOMINGTON,NBC,WEEK-TV,PEORIA-BLOOMINGTON,
WEEKDT2,PEORIA-BLOOMINGTON,NBC,WEEK-TV,PEORIA-BLOOMINGTON,
WXXADT,ALBANY-SCHENECTADY-TROY,FOX,WXXA-TV,ALBANY-SCHENECTADY-TROY,
KINGDT,SEATTLE-TACOMA,NBC,KING-TV,SEATTLE-TACOMA,
WBNSDT,COLUMBUS OH,CBS,WBNS-TV,COLUMBUS OH,
KUTVDT,SALT LAKE CITY,CBS,KUTV,SALT LAKE CITY,
WPECDT,WEST PALM BEACH-FT. PIERCE,CBS,WPEC,WEST PALM BEACH-FT. PIERCE,
KWCHDT,WICHITA-HUTCHINSON PLUS,CBS,KWCH-DT,WICHITA-HUTCHINSON PLUS,
KSCIDT,LOS ANGELES,IND,KSCI,LOS ANGELES,
WTVQDT,LEXINGTON,ABC,WTVQ-DT,LEXINGTON,
WDJTDT,MILWAUKEE,CBS,WDJT-TV,MILWAUKEE,
WROCDT,ROCHESTER NY,CBS,WROC-TV,ROCHESTER NY,
WLWTDT,CINCINNATI,NBC,WLWT,CINCINNATI,
WJRTDT,FLINT-SAGINAW-BAY CITY,ABC,WJRT-TV,FLINT-SAGINAW-BAY CITY,
WSYTDT,SYRACUSE,FOX,WSYT,SYRACUSE,
WBSFDT,FLINT-SAGINAW-BAY CITY,CW,WBSF,FLINT-SAGINAW-BAY CITY,
KFXLDT,LINCOLN & HASTINGS-KRNY,CW,KFXL-TV,LINCOLN & HASTINGS-KRNY,
WVAHDT,CHARLESTON-HUNTINGTON,FOX,WVAH-TV,CHARLESTON-HUNTINGTON,
WMARDT,BALTIMORE,ABC,WMAR-TV,BALTIMORE,
WTOGDT,TAMPA-ST. PETE (SARASOTA),THE CW NETWORK,WTOG,TAMPA-ST. PETE (SARASOTA),
KSNVDT,LAS VEGAS,MYTV,KSNV,LAS VEGAS,
WKRGDT,MOBILE-PENSACOLA (FT WALT),CBS,WKRG-TV,MOBILE-PENSACOLA (FT WALT),
WCCBDT,CHARLOTTE,CW/METV,WCCB,CHARLOTTE,
SZEBHD,NEW YORK,,,,
WIATDT,BIRMINGHAM (ANN AND TUSC),CBS,WIAT,BIRMINGHAM (ANN TUSC),
KNVADT,AUSTIN,CW,KNVA,AUSTIN,
WCWGDT,GREENSBORO-H.POINT-W.SALEM,CW,WCWG,GREENSBORO-H.POINT-W.SALEM,
WEYIDT,FLINT-SAGINAW-BAY CITY,NBC,WEYI-TV,FLINT-SAGINAW-BAY CITY,
KMVUDT,MEDFORD-KLAMATH FALLS,FOX,KMVU-DT,MEDFORD-KLAMATH FALLS,
BETHD,NEW YORK,,,,
STZCHD,NEW YORK,,,,
KOINDT,PORTLAND OR,CBS,KOIN,PORTLAND OR,
WKRCDT2,CINCINNATI,CBS,WKRC-TV,CINCINNATI,
WNLODT,BUFFALO,CW,WNLO,BUFFALO,
WNUVDT,BALTIMORE,CW,WNUV,BALTIMORE,
WOLFDT,WILKES BARRE-SCRANTON-HZTN,FOX,WOLF-TV,WILKES BARRE-SCRANTON,
WTVXDT,WEST PALM BEACH-FT. PIERCE,CW,WTVX,WEST PALM BEACH-FT. PIERCE,
KVIADT,EL PASO (LAS CRUCES),ABC,KVIA-TV,EL PASO (LAS CRUCES),
OUTHD,MINNEAPOLIS-ST. PAUL,,,,
WSMHDT,FLINT-SAGINAW-BAY CITY,FOX,WSMH,FLINT-SAGINAW-BAY CITY,
WBFFDT,BALTIMORE,FOX,WBFF,BALTIMORE,
WKTCDT,COLUMBIA SC,MYTV,WKTC,COLUMBIA SC,
WRAZDT,RALEIGH-DURHAM (FAYETVLLE),FOX,WRAZ,RALEIGH-DURHAM (FAYETVLLE),
WCWWLD,SOUTH BEND-ELKHART,-,WCWW-LD,-,
DESTHD,LOS ANGELES,,,,
WKBWDT,BUFFALO,ABC,WKBW-TV,BUFFALO,
WFTSDT,TAMPA-ST. PETE (SARASOTA),ABC,WFTS-TV,TAMPA-ST. PETE (SARASOTA),
KUNWCD,YAKIMA-PASCO-RCHLND-KNNWCK,-,KUNW-CD,-,
WCPODT,CINCINNATI,ABC,WCPO-TV,CINCINNATI,
SZEAHD,LOS ANGELES,,,,
WBNDLD,SOUTH BEND-ELKHART,-,WBND-LD,-,
WTVDDT,RALEIGH-DURHAM (FAYETVLLE),ABC,WTVD,RALEIGH-DURHAM (FAYETVLLE),
WSLSDT,ROANOKE-LYNCHBURG,NBC,WSLS-TV,ROANOKE-LYNCHBURG,
WNCNDT,RALEIGH-DURHAM (FAYETVLLE),CBS,WNCN,RALEIGH-DURHAM (FAYETVLLE),
CINHD,NEW YORK,,,,
WLNEDT,PROVIDENCE-NEW BEDFORD,ABC,WLNE-TV,PROVIDENCE-NEW BEDFORD,
WBALDT,BALTIMORE,NBC,WBAL-TV,BALTIMORE,
KOKHDT,OKLAHOMA CITY,FOX,KOKH-TV,OKLAHOMA CITY,
WHPDT,HARRISBURG-LNCSTR-LEB-YORK,CBS,WHP-TV,HARRISBURG-LNCSTR-LEB-YORK,
WVBTDT,NORFOLK-PORTSMTH-NEWPT NWS,FOX,WVBT,NORFOLK-PORTSMTH-NEWPT NWS,
WTOVDT,WHEELING-STEUBENVILLE,NBC,WTOV-TV,WHEELING-STEUBENVILLE,
SNYHD,NEW YORK,,,,
WCJBDT2,GAINESVILLE,ABC,WCJB-TV,GAINESVILLE,
KJZZDT,SALT LAKE CITY,MYTV,KJZZ-TV,SALT LAKE CITY,
